state,year,current_total_ngn,current_status,current_source_id,issue,preferred_source,corrected_total_ngn,new_status,new_source_id,decision,notes
Abia,2025,750300000000.0,approved_total_needs_review,SRC_BUDGIT_2025_SUBNATIONAL,,BudgIT comparative approved-budget analysis; official/OpenStates document still preferred when extracted,750300000000.0,approved_total_needs_review,SRC_BUDGIT_2025_SUBNATIONAL,confirmed_unchanged,Kept existing 2025 approved total from BudgIT comparative approved-budget analysis. No revised/supplementary approved budget document was extracted in this pass; official/OpenStates document review remains pending.
Adamawa,2025,486200000000.0,approved_total_needs_review,SRC_BUDGIT_2025_SUBNATIONAL,,BudgIT comparative approved-budget analysis; official/OpenStates document still preferred when extracted,486200000000.0,approved_total_needs_review,SRC_BUDGIT_2025_SUBNATIONAL,confirmed_unchanged,Kept existing 2025 approved total from BudgIT comparative approved-budget analysis. No revised/supplementary approved budget document was extracted in this pass; official/OpenStates document review remains pending.
Akwa Ibom,2025,955000000000.0,approved_total_needs_review,SRC_BUDGIT_2025_SUBNATIONAL,,BudgIT comparative approved-budget analysis; official/OpenStates document still preferred when extracted,955000000000.0,approved_total_needs_review,SRC_BUDGIT_2025_SUBNATIONAL,confirmed_unchanged,Kept existing 2025 approved total from BudgIT comparative approved-budget analysis. No revised/supplementary approved budget document was extracted in this pass; official/OpenStates document review remains pending.
Anambra,2025,606900000000.0,approved_total_needs_review,SRC_BUDGIT_2025_SUBNATIONAL,,BudgIT comparative approved-budget analysis; official/OpenStates document still preferred when extracted,606900000000.0,approved_total_needs_review,SRC_BUDGIT_2025_SUBNATIONAL,confirmed_unchanged,Kept existing 2025 approved total from BudgIT comparative approved-budget analysis. No revised/supplementary approved budget document was extracted in this pass; official/OpenStates document review remains pending.
Bauchi,2025,467000000000.0,approved_total_needs_review,SRC_BUDGIT_2025_SUBNATIONAL,,BudgIT comparative approved-budget analysis; official/OpenStates document still preferred when extracted,467000000000.0,approved_total_needs_review,SRC_BUDGIT_2025_SUBNATIONAL,confirmed_unchanged,Kept existing 2025 approved total from BudgIT comparative approved-budget analysis. No revised/supplementary approved budget document was extracted in this pass; official/OpenStates document review remains pending.
Bayelsa,2025,699700000000.0,approved_total_needs_review,SRC_BUDGIT_2025_SUBNATIONAL,,BudgIT comparative approved-budget analysis; official/OpenStates document still preferred when extracted,699700000000.0,approved_total_needs_review,SRC_BUDGIT_2025_SUBNATIONAL,confirmed_unchanged,Kept existing 2025 approved total from BudgIT comparative approved-budget analysis. No revised/supplementary approved budget document was extracted in this pass; official/OpenStates document review remains pending.
Benue,2025,550100000000.0,approved_total_needs_review,SRC_BUDGIT_2025_SUBNATIONAL,,BudgIT comparative approved-budget analysis; official/OpenStates document still preferred when extracted,550100000000.0,approved_total_needs_review,SRC_BUDGIT_2025_SUBNATIONAL,confirmed_unchanged,Kept existing 2025 approved total from BudgIT comparative approved-budget analysis. No revised/supplementary approved budget document was extracted in this pass; official/OpenStates document review remains pending.
Borno,2025,615800000000.0,approved_total_needs_review,SRC_BUDGIT_2025_SUBNATIONAL,,BudgIT comparative approved-budget analysis; official/OpenStates document still preferred when extracted,615800000000.0,approved_total_needs_review,SRC_BUDGIT_2025_SUBNATIONAL,confirmed_unchanged,Kept existing 2025 approved total from BudgIT comparative approved-budget analysis. No revised/supplementary approved budget document was extracted in this pass; official/OpenStates document review remains pending.
Cross River,2025,538500000000.0,approved_total_needs_review,SRC_BUDGIT_2025_SUBNATIONAL,,BudgIT comparative approved-budget analysis; official/OpenStates document still preferred when extracted,538500000000.0,approved_total_needs_review,SRC_BUDGIT_2025_SUBNATIONAL,confirmed_unchanged,Kept existing 2025 approved total from BudgIT comparative approved-budget analysis. No revised/supplementary approved budget document was extracted in this pass; official/OpenStates document review remains pending.
Delta,2025,936000000000.0,approved_total_needs_review,SRC_BUDGIT_2025_SUBNATIONAL,,BudgIT comparative approved-budget analysis; official/OpenStates document still preferred when extracted,936000000000.0,approved_total_needs_review,SRC_BUDGIT_2025_SUBNATIONAL,confirmed_unchanged,Kept existing 2025 approved total from BudgIT comparative approved-budget analysis. No revised/supplementary approved budget document was extracted in this pass; official/OpenStates document review remains pending.
Ebonyi,2025,444900000000.0,approved_total_needs_review,SRC_BUDGIT_2025_SUBNATIONAL,,BudgIT comparative approved-budget analysis; official/OpenStates document still preferred when extracted,444900000000.0,approved_total_needs_review,SRC_BUDGIT_2025_SUBNATIONAL,confirmed_unchanged,Kept existing 2025 approved total from BudgIT comparative approved-budget analysis. No revised/supplementary approved budget document was extracted in this pass; official/OpenStates document review remains pending.
